publication_date_year,publication_date_month,publication_date_day,title,authors_full,journal,ref_info,url,doi,pdf,preprint,additional_info,additional_info_2,include_in_website,include_in_full_cv,include_in_short_cv
2016,5,12,"PhySortR: a fast, flexible tool for sorting phylogenetic trees in R","**Stephens T. G.**, Bhattacharya D., Ragan M. A., and Chan C. X.",PeerJ ,4:e2038,https://doi.org/10.7717/peerj.2038,10.7717/peerj.2038,NA,https://doi.org/10.7287/peerj.preprints.1609v1,NA,NA,y,y,n
2018,4,23,Analysis of the draft genome of the red seaweed *Gracilariopsis chorda* provides insights into genome size evolution in Rhodophyta,"Lee J, Yang E. C., Graf L., Yang J. H., Qiu H., Zelzion U., Chan C. X., **Stephens T. G.**, Weber A. P. M., Boo G. H., Boo S. M., Kim K. M., Shin Y., Jung M., Lee S. J., Yim H. S., Lee J. Y., Bhattacharya D., and Yoon H. S.",Molecular Biology and Evolution,35:1869-1886,https://doi.org/10.1093/molbev/msy081,10.1093/molbev/msy081,NA,NA,NA,NA,y,y,n
2018,7,17,*Symbiodinium* genomes reveal adaptive evolution of functions related to coral-dinoflagellate symbiosis,"Liu H., **Stephens T. G.**, Gonzalez-Pech R. A., Beltran V. H., Lapeyre B., Bongaerts P., Cooke I., Aranda M., Bourne D. G., Foret S., Miller D. J., van Oppen M. J. H., Voolstra C. R., Ragan M.A., and Chan C.X.",Communications Biology,0.107638889,https://doi.org/10.1038/s42003-018-0098-3,10.1038/s42003-018-0098-3,NA,https://doi.org/10.1101/198762,"Featured by multiple outlets: <a href=""https://imb.uq.edu.au/article/2018/07/unlocking-genetic-secrets-help-save-great-barrier-reef"" target=""_blank"">IMB News</a>, <a href=""https://www.barrierreef.org/latest/news/decoding-the-reef"" target=""_blank"">GBRF</a>, <a href=""https://youtu.be/k7Dg6D1hXtk"" target=""_blank"">Video Feature</a>, <a href=""https://youtu.be/HimliKBZ-eY"" target=""_blank"">IMB 2018 year in review</a>","Featured in:<br /> - <a href=""https://imb.uq.edu.au/article/2018/07/unlocking-genetic-secrets-help-save-great-barrier-reef"" target=""_blank"">IMB News: Unlocking genetic secrets to help save the Great Barrier Reef</a><br /> - <a href=""https://www.barrierreef.org/latest/news/decoding-the-reef"" target=""_blank"">GBRF: Decoding the Reef leads to world first. Unlocking genetic secrets of coral symbiosis to preserve iconic Great Barrier Reef</a><br /> - <a href=""https://youtu.be/k7Dg6D1hXtk"" target=""_blank"">Video Feature</a><br /> - <a href=""https://youtu.be/HimliKBZ-eY"" target=""_blank"">Featured in IMB 2018 year in review</a>",y,y,y
2018,11,21,Core genes in diverse dinoflagellate lineages include a wealth of conserved dark genes with unknown functions,"**Stephens T. G.**, Ragan M. A., Bhattacharya D., and Chan C. X.",Scientific Reports,8:17175,https://doi.org/10.1038/s41598-018-35620-z,10.1038/s41598-018-35620-z,NA,NA,NA,NA,y,y,y
2018,12,12,Commonly misunderstood parameters of NCBI BLAST and important considerations for users,"\*Gonzalez-Pech R. A., \***Stephens T. G.**, and Chan C. X.",Bioinformatics,35:2697-6998,https://doi.org/10.1093/bioinformatics/bty1018,10.1093/bioinformatics/bty1018,NA,NA,*Co-first authorship [F1000 recommended],*Co-first authorship [F1000 recommended],y,y,n
2019,11,12,Evidence that inconsistent gene prediction can mislead analysis of dinoflagellate genomes,"Chen Y., Gonzalez-Pech R. A., **Stephens T. G.**, Bhattacharya D., and Chan C. X.",Journal of Phycology,56:6-10,https://doi.org/10.1111/jpy.12947,10.1111/jpy.12947,NA,https://doi.org/10.1101/690040,NA,NA,y,y,y
2020,5,24,Genomes of the dinoflagellate *Polarella glacialis* encode tandemly repeated single-exon genes with adaptive functions,"**Stephens T. G.**, Gonzalez-Pech R. A., Cheng Y., Mohamed A. R., Burt D. W., Bhattacharya D., Ragan M. A., and Chan C. X. ",BMC Biology,18:56,https://doi.org/10.1186/s12915-020-00782-8,10.1186/s12915-020-00782-8,NA,https://doi.org/10.1101/704437,"Featured by <a href=""https://imb.uq.edu.au/article/2020/07/algae-use-distinct-method-when-swapping-dna-during-sex"" target=""_blank"">IMB News</a>","Featured in: <a href=""https://imb.uq.edu.au/article/2020/07/algae-use-distinct-method-when-swapping-dna-during-sex"" target=""_blank"">IMB News: Algae use distinct method when swapping DNA during sex</a>",y,y,y
2020,8,13,Amoeba genome reveals dominant host contribution to plastid endosymbiosis,"Lhee D., Lee J., Ettahi K., Cho C. H., Ha J., Chan Y., Zelzion U., **Stephens T. G.**, Price D. C., Gabr A., Nowack E. C. M., Bhattacharya D., and Yoon H. S.",Molecular Biology and Evolution,38:344-357,https://doi.org/10.1093/molbev/msaa206,10.1093/molbev/msaa206,NA,NA,NA,NA,y,y,n
2021,4,13,Comparison of 15 dinoflagellate genomes reveals extensive sequence and structural divergence in family Symbiodiniaceae and genus *Symbiodinium*,"Gonzalez-Pech, R. A., **Stephens T. G.**, Chen Y., Mohamed A. R., Cheng Y., Shah S., Dougan K. E., Fortuin M. D. A., Lagorce R., Burt D. W., Bhattacharya D., Ragan M. A., and Chan C. X.",BMC Biology,0.842361111,https://doi.org/10.1186/s12915-021-00994-6,10.1186/s12915-021-00994-6,NA,https://doi.org/10.1101/783902,NA,NA,y,y,y
2021,4,15,Comparative genomics supports that Brazilian bioethanol *Saccharomyces cerevisiae* comprise a unified group of domesticated strains related to cachaca spirit yeasts,"Jacobus A. P., **Stephens T. G.**, Youssef P., Gonzalez-Pech R., Ciccotosto-Camp M. M., Dougan K. E., Chen Y., Basso L. C., Frazzon J., Chan C. X., and Gross J.",Frontiers in Microbiology,12:644089,https://doi.org/10.3389/fmicb.2021.644089,10.3389/fmicb.2021.644089,NA,https://doi.org/10.1101/2020.12.15.422965,NA,NA,y,y,n
