type,date_start_year,date_start_month,date_start_day,date_end_year,date_end_month,date_end_day,what,where,additional_info,url,order,include_in_website,include_in_full_cv,include_in_short_cv
field_description,start date year,start date month,start date day,"end date year; NA if not spplicable; ""present"" if still going","end date month; NA if not spplicable; ""present"" if still going","end date day; NA if not spplicable; ""present"" if still going",description of entry,where was it undertaken,any additional info to include,url of entry,set order of enries in list,include in website?,include in full cv?,to include in short cv?
education,2012,2,1,2015,11,1,Bachelor of Biotechnology,"Institute for Molecular Bioscience, The University of Queensland",Major: Molecular Biotechnology and Innovation Management,NA,NA,y,y,y
education,2015,2,1,2015,11,1,Honours,"Institute for Molecular Bioscience, The University of Queensland",Supervisors: Professor Mark Ragan and Dr Cheong Xin Chan.,NA,NA,y,y,y
education,2016,1,1,2019,7,1,PhD,"Institute for Molecular Bioscience, The University of Queensland",Supervisors: Professor Mark Ragan and Dr Cheong Xin Chan.,NA,NA,y,y,y
education,2019,10,14,present,present,present,Post Doctoral Associate,"Department of Biochemistry and Microbiology, Rutgers University",Supervisor: Distinguished Professor Debashish Bhattacharya. Project focuses on using integrated multi-omics data to study plastid evolution and endosymbiosis in the photosynthetic amoeba *Paulinella*.,NA,NA,y,y,y
research_experience,2012,11,1,2013,1,1,Undergraduate Research Project,"Institute for Molecular Bioscience, The University of Queensland",Supervisor: Dr Ann-Marie Patch. Focused on understanding cancer genome morphology through analysis of next generation sequencing data.,NA,NA,y,y,y
research_experience,2013,4,1,2013,12,1,Paid Research Assistant,"School of Biological Sciences, The University of Queensland","Supervisors: Associate Professor Sandie Degnan, Dr Selene Fernandez Valverde, and Simone Higgie. Duties included developing a computational pipeline for detection of lateral genetic transfer in marine sponge.",NA,NA,y,y,y
research_experience,2014,4,1,2014,12,1,Undergraduate Researcher Project,"School of Biological Sciences, The University of Queensland",Supervisors: Associate Professor Sandie Degnan and Simone Higgie. Project focused on using phylogenetics to define the origin of conserved protein domains identified as potentially having arisen via lateral genetic transfer in marine sponge.,NA,NA,y,y,y
research_experience,2015,2,1,2015,11,1,Honours Project,"Institute for Molecular Bioscience, The University of Queensland",Supervisors: Professor Mark Ragan and Dr Cheong Xin Chan. Project focuses on using next generation sequencing data to define a set of core *Symbiodinium* genes vital to the maintenance of coral-dinoflagellate symbiosis.,NA,NA,y,y,y
research_experience,2016,1,1,2019,7,1,PhD,"Institute for Molecular Bioscience, The University of Queensland","Supervisors: Professor Mark Ragan and Dr Cheong Xin Chan. Project focuses on using next generation sequencing data to study the genome evolution of dinoflagellate algae, with a focus on the lineage associated with coral symbiosis.",NA,NA,y,y,y
research_experience,2019,10,14,present,present,present,Post Doctoral Associate,"Department of Biochemistry and Microbiology, Rutgers University",Supervisor: Distinguished Professor Debashish Bhattacharya. Project focuses on using integrated multi-omics data to study plastid evolution and endosymbiosis in the photosynthetic amoeba *Paulinella*.,NA,NA,y,y,y
awards,2011,1,1,NA,NA,NA,Merit Scholarship for academic achievement,University of Queensland,NA,NA,NA,y,y,y
awards,2012,1,1,NA,NA,NA,Selected for the Advanced Study Program in Science (ASPinS; based on academic merit),University of Queensland,NA,NA,NA,y,y,n
awards,2012,1,1,NA,NA,NA,Dean's Commendation for Academic Excellence (achieved a GPA over 6.6),University of Queensland,NA,NA,NA,y,y,y
awards,2016,1,1,2019,7,1,Research Training Program (RTP) scholarship,University of Queensland,NA,NA,NA,y,y,y
awards,2016,1,1,NA,NA,NA,Top poster prize at the IMB Research Higher Degree Student Symposium,University of Queensland,NA,NA,NA,y,y,n
awards,2017,1,1,NA,NA,NA,Won best pitch prize at the UQ Idea Hub,University of Queensland,NA,NA,NA,y,y,n
awards,2018,1,1,NA,NA,NA,Registration award for Society for Molecular Biology & Evolution (SMBE) 2018,SMBE,NA,NA,NA,y,y,n
awards,2021,1,1,NA,NA,NA,2019 Dean's Award for Outstanding Higher Degree by Research Theses,University of Queensland,NA,NA,NA,y,y,y
awards,2023,7,2,2023,7,5,Selected to attend and present at the New Phytologist Next Generation Scientists Conference 2023,National University of Singapore,NA,NA,NA,y,y,y
prof-dev,2017,6,1,2017,7,1,UQ Idea Hub,University of Queensland,Participated in a series of workshops to develop skills in the areas of research commercialisation and idea development.,NA,NA,y,y,y
prof-dev,2017,7,25,2017,7,26,Research Commercialisation Workshop,University of Queensland,"Participated in a two-day intensive workshop to develop skills and knowledge in the field of research commercialisation. Focus on strong cooperation with UniQuest, UQ's commercialisation subdivision.",NA,NA,y,y,y
teaching,2012,2,1,2014,10,1,CASPiE Tutor,University of Queensland,"Duties included guiding undergraduate chemistry students through an advanced set of research-focused practicals, with the aim of developing their critical and experimental thinking.",NA,NA,y,y,n
teaching,2013,2,1,2013,10,1,Science Mentor,University of Queensland,Duties included organizing and running first year science student introduction and social engagement events designed to inform students about study/research opportunities available at The University of Queensland.,NA,NA,y,y,n
teaching,2013,2,1,2014,10,1,Peer Assisted Study Session (PASS) Tutor,University of Queensland,"Duties included planning and leading multiple weekly tutorial sessions, each comprising 20-30+ students.",NA,NA,y,y,n
teaching,2016,2,1,2017,11,1,Practical Tutor,University of Queensland,Duties included assisting students with the completion of set questions and marking of assignments.,NA,NA,y,y,n
teaching,2018,2,1,2018,11,1,Head Practical Tutor,University of Queensland,Duties included designing and developing assessment material for the course and organising marking of assignments.,NA,NA,y,y,y
teaching,2020,1,1,present,present,present,Guest lecturer,Rutgers University,"Design and conducted lectures on de novo next-generation genome and transcriptome sequencing, metabolomics, proteomics, metagenomics, phylogenetics, and phylogenomics in a join undergraduate and postgraduate course titled ""Fundamentals of Microbial Genomics"". Duties include designing and marking student' exam questions and oral presentations.",NA,NA,y,y,y
talk,2017,11,29,2017,12,1,"**Stephens T. G.**, Bhattacharya D., Ragan M. A. and Chan C. X. Insights into coral reef symbiosis from the genome of cold-adapted algae. *EMBL Australia Postgraduate Symposium 2017*, 29th November-1st December 2017, Sydney, Australia.",NA,NA,NA,NA,y,y,n
